x,y,z,label
-4,256,39,1
-16,245,31,1
-16,238,25,1
-2,241,34,1
10,245,48,1
7,248,57,1
-1,251,55,1
-6,249,43,1
-3,239,31,1
1,231,26,1
9,227,31,1
8,226,36,1
-1,241,45,1
-12,259,51,1
-4,275,51,1
6,275,45,1
6,261,45,1
2,251,49,1
1,230,38,1
1,215,32,1
2,213,34,1
2,229,48,1
-4,250,52,1
-7,259,48,1
-5,260,44,1
-1,255,42,1
0,248,38,1
0,245,36,1
1,242,34,1
1,244,40,1
0,249,45,1
0,252,42,1
-2,248,35,1
-4,244,33,1
-3,240,33,1
0,238,36,1
0,239,41,1
1,242,43,1
1,247,38,1
0,249,30,1
1,246,27,1
0,245,29,1
1,248,35,1
3,252,46,1
2,252,48,1
1,250,42,1
0,245,34,1
-2,240,27,1
-2,236,28,1
-1,237,36,1
4,242,44,1
7,245,48,1
6,248,44,1
1,249,38,1
-7,248,36,1
-11,248,32,1
-8,247,30,1
0,246,32,1
7,248,40,1
9,248,44,1
5,246,45,1
0,242,45,1
-7,240,43,1
-7,241,44,1
3,248,48,1
7,248,42,1
10,249,36,1
5,247,34,1
-3,248,40,1
3,246,42,1
-1,245,43,1
-2,242,48,1
-1,244,48,1
2,245,47,1
3,244,40,1
-4,243,34,1
-7,248,33,1
-7,243,33,1
-4,239,34,1
3,236,35,1
8,238,40,1
5,247,41,1
0,255,45,1
-3,257,45,1
-3,255,40,1
1,248,38,1
2,243,35,1
1,240,35,1
1,240,38,1
0,241,38,1
0,243,40,1
2,243,42,1
2,243,43,1
2,243,43,1
1,246,42,1
0,249,40,1
-3,252,38,1
-2,252,36,1
0,252,34,1
2,250,35,1
2,247,40,1
2,240,41,1
1,237,41,1
1,234,42,1
0,237,41,1
0,246,41,1
0,254,40,1
0,257,38,1
0,255,37,1
1,250,39,1
2,239,42,1
3,234,43,1
1,235,41,1
1,241,40,1
-1,248,40,1
-2,252,44,1
-5,251,44,1
-3,251,43,1
1,250,41,1
5,249,38,1
8,246,38,1
5,242,38,1
2,236,39,1
1,234,40,1
-1,237,38,1
0,245,37,1
1,253,39,1
1,257,42,1
1,258,45,1
0,254,42,1
-2,245,40,1
-1,237,35,1
0,233,36,1
2,235,36,1
4,242,41,1
6,249,49,1
4,252,52,1
0,251,49,1
-5,249,43,1
-9,247,38,1
-5,248,36,1
1,247,33,1
8,244,38,1
10,243,44,1
5,241,47,1
-2,244,48,1
-7,245,43,1
-6,246,43,1
-2,247,39,1
3,247,38,1
8,244,38,1
5,244,40,1
1,244,42,1
-2,246,45,1
-1,248,43,1
1,247,41,1
3,245,38,1
2,244,36,1
1,245,37,1
-1,243,38,1
0,243,43,1
1,246,42,1
0,243,38,0
-1,243,38,0
0,243,39,0
0,244,42,0
0,246,42,0
1,248,44,0
0,249,43,0
0,248,41,0
-1,248,41,0
0,244,40,0
0,245,40,0
0,244,43,0
1,245,42,0
1,247,42,0
1,247,42,0
0,248,41,0
-1,248,41,0
0,246,39,0
0,246,42,0
0,246,42,0
0,245,42,0
0,243,41,0
1,243,40,0
1,243,40,0
1,246,41,0
0,247,42,0
0,248,42,0
-1,248,42,0
0,247,42,0
0,247,41,0
0,245,41,0
2,245,41,0
1,247,42,0
1,247,42,0
0,245,41,0
0,244,39,0
0,244,40,0
0,242,39,0
0,245,40,0
0,246,41,0
-1,247,41,0
0,249,43,0
0,248,43,0
0,249,43,0
0,246,42,0
0,245,41,0
0,244,41,0
0,244,41,0
1,244,39,0
1,244,38,0
0,245,40,0
1,246,41,0
-1,247,43,0
0,246,44,0
0,247,43,0
0,247,44,0
0,245,43,0
1,243,40,0
0,243,38,0
1,246,39,0
1,246,39,0
1,247,43,0
0,248,43,0
0,248,44,0
-1,248,45,0
-1,245,42,0
-1,244,42,0
0,244,40,0
1,244,39,0
1,247,40,0
2,246,41,0
1,247,40,0
0,246,42,0
-2,244,43,0
-1,246,44,0
-1,245,43,0
0,246,41,0
1,248,41,0
2,248,41,0
2,248,40,0
1,248,41,0
0,246,40,0
0,243,41,0
-1,243,40,0
0,242,42,0
0,243,41,0
0,245,43,0
1,246,42,0
1,246,40,0
-1,247,42,0
-1,247,41,0
-1,246,40,0
0,248,42,0
1,248,42,0
1,247,45,0
2,245,42,0
1,246,40,0
0,245,39,0
0,243,38,0
0,242,38,0
0,243,41,0
0,247,44,0
1,247,45,0
0,248,44,0
0,247,44,0
0,247,41,0
0,247,42,0
0,245,39,0
0,244,39,0
0,244,41,0
0,243,42,0
1,245,42,0
1,246,42,0
1,247,42,0
0,248,41,0
1,246,42,0
-1,247,41,0
-1,246,40,0
-1,247,40,0
1,246,40,0
2,245,41,0
2,245,41,0
2,243,42,0
0,243,42,0
-1,245,42,0
0,245,43,0
0,248,42,0
0,249,43,0
0,248,42,0
-1,249,41,0
-1,246,39,0
0,243,39,0
1,241,39,0
1,244,41,0
1,245,40,0
0,246,43,0
-1,248,44,0
-1,249,43,0
0,248,43,0
0,247,41,0
1,246,41,0
1,244,40,0
1,242,39,0
0,242,41,0
0,244,40,0
-2,247,41,0
0,250,42,0
0,250,41,0
0,250,42,0
1,248,41,0
1,246,41,0
1,243,42,0
0,243,43,0
-1,243,42,0
-1,244,43,0
0,245,42,0
1,245,40,0
1,246,39,0
0,247,40,0
1,246,39,0
1,245,39,0
0,246,41,0
0,246,41,0
0,247,43,0
-1,248,42,0
-1,247,42,0
0,245,42,0
0,244,42,0
1,245,43,0
2,244,41,0
1,244,38,0
1,243,40,0
1,245,39,0
0,246,39,0
0,246,41,0
-1,248,43,0
-1,248,42,0
0,247,42,0
1,246,42,0
1,245,42,0
2,245,41,0
1,246,39,0
0,245,41,0
0,246,40,0
-1,245,41,0
-1,246,43,0
0,245,42,0
1,245,41,0
1,244,39,0
2,244,39,0
0,245,39,0
0,246,41,0
0,247,41,0
-1,250,42,0
-1,248,41,0
0,247,41,0
1,246,40,0
1,246,39,0
1,245,40,0
0,246,41,0
1,246,40,0
-1,246,41,0
0,245,39,0
0,245,40,0
1,245,40,0
1,244,42,0
1,245,41,0
0,244,40,0
0,244,42,0
-1,247,43,0
0,247,43,0
0,248,43,0
1,247,42,0
1,248,40,0
2,246,40,0
1,246,37,0
0,245,37,0
0,246,38,0
0,244,40,0
0,244,42,0
0,243,44,0
1,242,43,0
0,243,41,0
1,245,40,0
0,248,38,0
0,249,40,0
0,250,41,0
1,249,40,0
0,248,40,0
1,244,39,0
1,242,39,0
1,242,38,0
1,242,39,0
1,244,39,0
0,247,41,0
0,249,42,0
0,249,41,0
-1,248,43,0
0,248,41,0
0,247,41,0
2,245,41,0
1,244,38,0
1,243,39,0
1,243,38,0
0,245,41,0
0,246,41,0
0,246,42,0
0,246,42,0
0,245,42,0
0,246,41,0
-1,247,41,0
0,247,41,0
0,248,40,0
0,247,38,0
0,246,39,0
0,244,39,0
0,244,42,0
0,244,41,0
0,244,39,0
0,245,41,0
-1,248,41,0
0,250,40,0
0,249,41,0
0,249,42,0
1,247,41,0
1,246,42,0
1,245,40,0
1,243,40,0
1,244,38,0
0,244,37,0
-1,245,40,0
0,245,41,0
0,246,41,0
1,247,40,0
0,248,40,0
1,247,41,0
1,247,40,0
1,247,41,0
0,246,41,0
0,246,40,0
0,246,40,0
0,245,39,0
0,245,41,0
0,243,40,0
1,244,38,0
1,245,38,0
0,246,38,0
0,247,40,0
0,247,43,0
0,247,43,0
1,247,43,0
0,247,42,0
0,247,41,0
1,246,41,0
1,245,39,0
1,243,38,0
0,243,39,0
0,243,39,0
0,244,41,0
0,247,41,0
0,248,42,0
1,248,43,0
1,249,44,0
1,247,39,0
1,247,41,0
0,246,39,0
0,244,38,0
1,242,38,0
1,242,40,0
1,242,40,0
1,245,41,0
-1,247,44,0
0,248,42,0
0,248,42,0
1,248,42,0
1,247,41,0
0,246,39,0
0,244,38,0
0,243,38,0
0,244,39,0
1,244,41,0
1,246,41,0
1,247,43,0
1,246,40,0
1,245,43,0
1,244,43,0
0,245,41,0
0,245,39,0
0,243,38,0
0,247,40,0
1,247,40,0
1,247,39,0
1,248,42,0
1,247,41,0
0,246,41,0
-1,247,40,0
0,246,40,0
2,244,42,0
1,244,40,0
1,245,41,0
0,244,41,0
0,246,42,0
0,245,41,0
0,247,42,0
0,248,40,0
0,247,39,0
1,246,39,0
2,245,40,0
1,244,39,0
1,244,41,0
-1,245,40,0
-1,246,43,0
-1,246,45,0
0,247,43,0
1,246,42,0
1,247,40,0
1,247,40,0
0,247,39,0
0,246,39,0
0,245,40,0
1,244,40,0
0,245,40,0
0,245,42,0
1,245,41,0
1,245,41,0
0,246,40,0
-1,247,39,0
0,248,39,0
0,248,42,0
0,248,42,0
1,246,42,0
2,243,42,0
1,243,40,0
0,243,39,0
0,244,37,0
1,245,40,0
0,247,40,0
1,248,41,0
1,248,41,0
1,249,42,0
0,246,42,0
-1,245,42,0
0,244,42,0
0,244,41,0
1,245,41,0
1,246,40,0
1,246,39,0
0,247,42,0
1,246,41,0
0,247,40,0
0,245,38,0
0,245,41,0
1,244,41,0
0,244,41,0
0,245,42,0
1,246,41,0
0,247,40,0
0,247,40,0
0,247,40,0
1,246,37,0
0,245,39,0
-1,244,39,0
-1,245,39,0
0,246,41,0
0,248,43,0
1,249,45,0
1,247,43,0
1,246,42,0
0,244,40,0
0,242,38,0
1,242,38,0
2,246,40,0
1,247,43,0
1,248,44,0
0,248,45,0
-1,246,42,0
0,245,42,0
0,247,42,0
0,245,42,0
1,245,41,0
1,245,41,0
1,244,41,0
0,244,40,0
0,246,40,0
0,247,41,0
1,246,43,0
1,246,41,0
3,244,42,0
1,245,40,0
0,244,40,0
-1,246,41,0
-1,246,38,0
0,246,42,0
1,246,42,0
1,247,41,0
1,246,41,0
1,244,41,0
1,244,41,0
0,246,40,0
-1,246,40,0
-1,247,41,0
1,248,42,0
0,247,41,0
0,246,41,0
1,245,39,0
0,245,40,0
1,243,41,0
1,243,41,0
1,242,42,0
0,245,40,0
-1,245,40,0
0,247,42,0
0,248,42,0
0,248,41,0
0,247,42,0
0,247,41,0
0,246,41,0
1,245,41,0
1,244,41,0
1,245,41,0
1,246,40,0
0,245,40,0
0,246,40,0
1,246,40,0
1,245,40,0
0,243,41,0
1,244,43,0
0,244,41,0
-1,246,40,0
-1,248,41,0
-1,248,40,0
0,249,42,0
1,248,41,0
2,248,43,0
2,247,41,0
1,244,41,0
0,245,39,0
-1,245,39,0
-1,246,41,0
0,246,41,0
1,246,43,0
1,246,43,0
0,245,41,0
1,246,40,0
1,245,40,0
2,246,41,0
1,245,42,0
0,248,42,0
-1,248,42,0
0,248,42,0
0,247,40,0
2,245,41,0
2,242,39,0
1,243,41,0
1,243,40,0
0,245,44,0
0,247,42,0
0,248,40,0
0,247,41,0
1,247,41,0
3,250,44,0
1,246,41,0
1,246,42,0
0,246,42,0
0,245,42,0
0,245,41,0
0,246,41,0
1,246,40,0
2,245,40,0
1,246,40,0
0,245,41,0
-1,248,44,0
0,248,45,0
0,249,43,0
1,246,43,0
1,245,39,0
1,244,37,0
1,244,38,0
0,244,40,0
1,243,43,0
1,245,43,0
1,245,43,0
1,245,43,0
0,246,42,0
-1,246,40,0
0,246,40,0
1,245,40,0
1,248,39,0
1,248,40,0
1,248,41,0
0,247,39,0
0,245,38,0
0,243,41,0
2,244,41,0
0,244,42,0
1,246,42,0
1,246,40,0
0,247,41,0
0,247,39,0
1,246,40,0
1,246,41,0
1,244,42,0
0,244,41,0
0,245,43,0
0,246,39,0
1,247,41,0
1,247,39,0
0,249,39,0
1,247,41,0
1,248,42,0
0,246,41,0
1,244,41,0
1,244,39,0
0,244,38,0
0,245,39,0
0,245,40,0
1,245,40,0
1,245,42,0
2,246,43,0
0,246,44,0
1,245,42,0
-1,245,38,0
-1,243,38,0
1,245,38,0
0,246,40,0
1,248,41,0
1,247,41,0
1,248,42,0
1,248,40,0
0,246,40,0
0,246,42,0
0,244,40,0
1,243,41,0
1,243,38,0
1,245,41,0
1,246,40,0
0,248,41,0
-1,251,42,0
0,251,43,0
0,249,41,0
1,248,40,0
2,243,40,0
3,241,40,0
3,239,40,0
1,241,40,0
-2,245,41,0
-2,247,41,0
-1,251,44,0
1,251,43,0
2,250,43,0
2,249,41,0
2,245,40,0
1,243,38,0
0,242,39,0
0,242,39,0
1,241,40,0
0,245,41,0
0,248,43,0
0,250,43,0
-1,250,45,0
-1,249,42,0
0,247,40,0
1,244,39,0
2,244,39,0
2,244,39,0
0,244,40,0
0,247,42,0
0,247,38,0
0,245,40,0
1,243,41,0
0,242,40,0
0,244,41,0
-1,247,40,0
0,248,42,0
0,249,43,0
1,249,42,0
1,250,40,0
3,248,39,0
1,246,40,0
1,245,40,0
0,244,41,0
0,243,39,0
-1,243,39,0
-1,243,37,0
0,246,39,0
0,246,40,0
1,247,42,0
2,248,43,0
2,247,43,0
1,247,42,0
0,246,40,0
0,245,42,0
-1,245,39,0
0,245,39,0
1,245,41,0
0,245,41,0
0,246,39,0
0,245,39,0
1,246,41,0
1,248,41,0
2,247,41,0
1,247,39,0
0,246,41,0
0,245,41,0
-1,245,39,0
-1,245,41,0
0,244,41,0
0,245,42,0
1,245,43,0
1,246,42,0
0,247,40,0
0,248,38,0
1,247,38,0
0,246,39,0
0,244,41,0
0,245,41,0
0,244,42,0
1,244,40,0
1,246,39,0
1,246,38,0
0,246,40,0
1,246,40,0
1,247,40,0
1,246,42,0
1,247,40,0
0,248,40,0
0,247,39,0
0,247,38,0
1,246,39,0
0,245,38,0
1,245,40,0
1,245,43,0
1,245,42,0
1,246,40,0
1,245,40,0
1,247,39,0
0,247,40,0
0,246,40,0
0,246,40,0
0,245,40,0
0,245,38,0
1,246,37,0
0,246,40,0
0,245,42,0
1,244,43,0
1,244,43,0
0,246,42,0
0,246,40,0
0,248,40,0
1,248,39,0
0,249,38,0
0,246,39,0
1,242,39,0
1,240,39,0
2,241,40,0
1,241,40,0
0,245,40,0
0,247,43,0
-1,252,43,0
-1,251,43,0
-1,251,41,0
0,249,39,0
1,248,42,0
2,244,38,0
1,243,39,0
0,242,39,0
0,242,38,0
0,243,39,0
0,245,40,0
0,246,40,0
1,248,41,0
1,247,41,0
1,248,40,0
0,248,41,0
0,250,43,0
1,246,41,0
0,245,41,0
0,244,40,0
0,243,39,0
-1,245,40,0
0,246,38,0
0,248,39,0
1,247,40,0
1,246,42,0
1,245,42,0
0,244,42,0
0,245,39,0
-2,248,40,0
-1,249,38,0
0,248,39,0
1,249,40,0
2,246,40,0
2,244,41,0
0,243,42,0
0,243,39,0
-1,244,38,0
0,248,39,0
0,250,39,0
1,250,41,0
2,247,42,0
2,245,43,0
0,241,40,0
-1,243,40,0
-1,245,40,0
0,247,38,0
0,248,37,0
2,248,39,0
2,247,40,0
1,246,41,0
0,244,42,0
0,244,41,0
-1,244,41,0
-1,245,39,0
-2,244,38,0
0,247,39,0
1,246,40,0
1,246,41,0
2,244,41,0
2,244,41,0
0,247,43,0
0,245,39,0
-2,246,38,0
-2,245,38,0
0,246,41,0
1,245,41,0
3,247,43,0
2,248,41,0
1,249,42,0
-2,248,39,0
-2,248,37,0
0,245,39,0
1,243,40,0
3,242,40,0
3,241,42,0
2,243,42,0
0,245,42,0
-1,246,39,0
-1,247,39,0
0,247,39,0
1,247,38,0
2,248,38,0
1,248,42,0
0,246,41,0
-1,247,42,0
0,246,39,0
0,247,41,0
0,246,40,0
0,245,41,0
1,243,38,0
1,245,38,0
1,243,39,0
1,245,39,0
0,248,41,0
0,248,40,0
-1,249,40,0
-1,249,40,0
0,248,41,0
0,245,39,0
0,244,40,0
1,243,38,0
2,244,39,0
1,245,41,0
1,245,40,0
1,244,40,0
0,247,39,0
-1,247,38,0
0,248,40,0
0,248,41,0
1,247,40,0
1,246,40,0
0,246,40,0
0,246,39,0
1,246,40,0
1,247,41,0
1,246,40,0
1,245,39,0
0,246,39,0
0,247,38,0
0,245,39,0
0,246,40,0
0,246,42,0
0,246,41,0
0,243,41,0
0,244,39,0
1,245,40,0
0,248,38,0
0,249,40,0
0,249,40,0
0,250,40,0
0,247,39,0
0,244,41,0
0,243,40,0
0,242,40,0
0,243,41,0
1,244,40,0
1,246,40,0
0,246,39,0
0,249,42,0
0,249,42,0
0,250,42,0
1,247,43,0
0,246,41,0
1,244,39,0
1,243,37,0
0,243,38,0
-1,245,41,0
-1,247,42,0
0,246,42,0
2,246,43,0
2,245,41,0
0,246,41,0
-1,247,41,0
-1,249,40,0
1,249,41,0
1,247,42,0
2,246,40,0
1,244,40,0
0,244,39,0
0,244,40,0
-1,244,40,0
0,244,40,0
1,245,40,0
1,246,42,0
1,248,40,0
1,250,41,0
0,249,41,0
1,247,42,0
1,246,40,0
0,243,40,0
0,243,38,0
0,243,38,0
0,244,39,0
1,245,41,0
1,247,42,0
1,248,41,0
0,247,41,0
0,248,38,0
0,247,40,0
1,246,41,0
0,246,41,0
1,244,40,0
1,243,41,0
0,243,41,0
0,245,41,0
0,246,39,0
0,248,40,0
0,251,42,0
2,250,41,0
1,246,42,0
1,243,41,0
0,243,38,0
0,242,41,0
0,243,39,0
-1,246,40,0
1,246,39,0
1,246,43,0
2,247,40,0
1,247,42,0
1,249,43,0
0,250,44,0
-1,249,42,0
0,247,37,0
0,244,38,0
1,243,38,0
1,243,40,0
1,243,41,0
1,245,42,0
0,246,44,0
0,247,41,0
-1,246,41,0
0,246,40,0
0,246,39,0
1,248,40,0
2,248,41,0
2,249,40,0
3,247,41,0
0,246,40,0
-1,245,40,0
-2,244,38,0
-2,242,40,0
0,245,38,0
1,246,41,0
3,248,42,0
2,249,42,0
2,251,44,0
0,248,40,0
0,246,39,0
0,246,39,0
0,245,39,0
0,244,39,0
1,244,40,0
0,245,40,0
0,244,39,0
0,245,41,0
1,245,43,0
0,246,42,0
1,248,41,0
1,248,40,0
1,249,38,0
1,247,40,0
1,245,40,0
1,242,39,0
0,243,37,0
0,244,38,0
-1,246,41,0
0,247,43,0
0,248,43,0
1,247,43,0
1,245,41,0
0,245,41,0
0,244,38,0
0,245,39,0
0,246,39,0
1,245,39,0
1,247,41,0
1,248,39,0
0,248,40,0
-1,248,41,0
0,247,41,0
1,245,39,0
1,243,40,0
3,242,41,0
2,245,44,0
0,245,41,0
-1,247,41,0
-1,241,37,0
0,249,38,0
1,248,39,0
1,245,38,0
0,245,40,0
0,245,41,0
1,245,41,0
1,246,40,0
1,247,40,0
1,246,40,0
0,245,39,0
1,246,39,0
0,246,40,0
1,245,39,0
1,246,38,0
0,246,39,0
-1,248,42,0
-1,249,43,0
0,247,42,0
2,247,43,0
2,245,42,0
2,243,40,0
0,243,37,0
0,242,37,0
0,245,39,0
-1,246,39,0
1,248,41,0
0,249,42,0
1,248,43,0
1,247,42,0
1,245,42,0
0,245,39,0
0,244,40,0
0,244,39,0
1,246,40,0
0,248,40,0
0,249,38,0
0,248,40,0
0,246,40,0
0,244,40,0
1,242,40,0
1,242,39,0
0,244,40,0
0,246,40,0
1,246,40,0
0,248,41,0
0,248,42,0
0,248,42,0
1,247,39,0
1,245,38,0
1,243,38,0
1,243,39,0
1,244,41,0
1,246,41,0
0,248,42,0
1,248,43,0
1,247,40,0
1,247,39,0
0,247,40,0
0,244,39,0
1,243,39,0
0,244,41,0
1,245,41,0
1,247,43,0
0,248,42,0
0,250,41,0
0,248,40,0
0,246,39,0
0,244,37,0
0,242,38,0
0,245,41,0
1,247,42,0
0,247,42,0
1,249,40,0
1,249,39,0
0,248,38,0
1,246,39,0
1,245,39,0
1,244,39,0
0,243,39,0
-1,243,40,0
-1,243,39,0
0,244,40,0
2,246,43,0
2,248,43,0
2,248,40,0
1,249,40,0
-1,247,39,0
-1,247,38,0
-1,247,38,0
-1,247,39,0
1,246,40,0
1,244,41,0
0,242,44,0
1,241,41,0
0,244,40,0
0,244,40,0
0,248,39,0
1,250,39,0
0,250,42,0
1,247,41,0
0,245,40,0
0,244,40,0
1,245,39,0
0,246,40,0
1,245,41,0
1,247,40,0
1,246,43,0
1,246,43,0
0,246,41,0
0,247,39,0
0,246,39,0
0,248,40,0
0,248,39,0
1,245,40,0
0,247,39,0
1,244,39,0
0,244,38,0
1,245,41,0
1,246,41,0
0,247,41,0
0,247,41,0
0,247,43,0
0,247,41,0
0,247,42,0
0,246,39,0
0,246,39,0
0,245,37,0
1,244,38,0
1,245,39,0
0,243,40,0
1,245,42,0
0,247,42,0
0,249,41,0
0,247,42,0
1,246,39,0
0,245,39,0
0,245,38,0
1,245,40,0
0,246,40,0
1,246,39,0
0,248,41,0
0,247,40,0
0,247,41,0
1,244,39,0
2,243,39,0
1,244,40,0
1,244,40,0
0,245,43,0
0,246,41,0
0,248,39,0
0,248,38,0
1,247,40,0
0,248,39,0
0,247,39,0
1,246,40,0
1,245,40,0
1,244,38,0
1,244,37,0
0,244,39,0
-1,246,40,0
-1,247,41,0
0,247,41,0
1,246,41,0
2,245,40,0
1,245,39,0
1,244,40,0
0,244,41,0
0,245,41,0
0,247,43,0
0,248,41,0
0,247,40,0
0,247,38,0
1,244,38,0
1,245,37,0
0,244,39,0
0,247,40,0
0,245,43,0
0,247,42,0
1,247,43,0
1,244,43,0
1,245,41,0
1,246,41,0
0,248,38,0
0,247,39,0
1,246,38,0
1,245,38,0
1,243,42,0
0,244,40,0
0,245,40,0
0,246,40,0
1,245,41,0
1,246,40,0
2,246,40,0
1,246,40,0
0,247,39,0
0,247,39,0
-1,248,40,0
0,246,40,0
1,246,40,0
1,246,41,0
1,247,40,0
1,246,38,0
0,245,39,0
0,244,39,0
0,242,39,0
1,243,41,0
1,244,39,0
1,246,42,0
0,248,41,0
0,250,41,0
-2,250,40,0
0,249,40,0
1,248,40,0
2,245,40,0
1,242,39,0
0,242,37,0
0,242,37,0
-1,244,36,0
0,245,39,0
0,247,40,0
0,247,41,0
0,248,41,0
0,250,43,0
0,248,40,0
0,246,40,0
0,244,40,0
0,245,40,0
1,245,39,0
0,247,40,0
-1,245,41,0
0,245,40,0
0,246,40,0
1,246,39,0
1,245,41,0
1,247,45,0
0,246,41,0
0,246,42,0
0,246,41,0
0,247,41,0
1,245,40,0
1,246,40,0
2,246,38,0
1,247,37,0
1,248,39,0
0,246,39,0
0,245,41,0
0,244,40,0
0,242,41,0
1,245,39,0
1,246,37,0
2,247,38,0
11,244,40,0
18,243,41,0
1,246,42,0
-14,250,41,0
-14,251,40,0
-1,248,40,0
8,244,40,0
8,242,40,0
1,244,38,0
-4,246,39,0
-2,246,41,0
0,243,43,0
2,244,42,0
1,245,42,0
0,248,40,0
-1,248,42,0
0,250,40,0
0,246,41,0
1,244,43,0
0,243,42,0
1,243,40,0
1,245,40,0
0,246,38,0
0,248,38,0
0,249,38,0
2,249,32,0
-2,244,46,0
-1,246,47,0
1,246,45,0
-2,242,45,0
-1,243,42,0
1,247,38,0
-1,243,40,0
0,246,40,0
1,248,39,0
8,249,30,0
-1,245,44,0
-2,243,47,0
-1,247,44,0
1,249,40,0
2,249,39,0
0,245,38,0
-1,243,40,0
0,242,41,0
0,244,43,0
1,250,45,0
-14,241,43,0
-11,245,35,0
0,247,39,0
6,247,42,0
5,245,43,0
1,245,44,0
-2,246,42,0
-2,246,43,0
-1,246,42,0
0,248,42,0
0,247,41,0
1,245,45,0
2,246,42,0
4,244,41,0
1,244,42,0
0,244,42,0
-2,245,39,0
-2,246,39,0
8,254,35,0
-20,241,41,0
-21,241,40,0
-14,245,41,0
-8,244,41,0
-5,243,43,0
2,244,44,0
9,248,43,0
7,248,42,0
1,248,42,0
-4,247,43,0
-5,246,44,0
-1,246,40,0
1,246,39,0
2,245,40,0
0,244,39,0
1,245,42,0
0,246,44,0
1,245,44,0
1,247,42,0
0,247,41,0
0,247,40,0
-1,246,41,0
0,245,41,0
-1,245,41,0
0,244,41,0
1,245,42,0
1,245,41,0
0,246,40,0
1,247,42,0
0,246,40,0
0,246,39,0
1,246,39,0
0,245,39,0
1,245,40,0
0,245,39,0
0,246,40,0
1,246,40,0
0,246,41,0
0,247,42,0
0,245,41,0
0,245,41,0
1,245,39,0
1,247,39,0
1,246,40,0
0,247,40,0
0,246,40,0
0,245,40,0
0,245,40,0
1,245,40,0
0,243,39,0
1,243,40,0
1,244,40,0
0,247,41,0
0,247,41,0
0,248,41,0
0,249,42,0
1,249,41,0
1,247,41,0
0,245,39,0
1,244,39,0
0,244,40,0
0,245,38,0
0,245,39,0
-1,246,40,0
0,247,40,0
0,246,41,0
0,246,41,0
1,246,42,0
1,247,41,0
1,245,41,0
1,244,39,0
0,245,39,0
0,245,38,0
0,247,39,0
0,247,41,0
0,247,41,0
1,247,42,0
1,247,42,0
0,246,41,0
1,244,40,0
1,243,38,0
1,243,39,0
0,243,40,0
0,245,41,0
0,246,41,0
0,248,42,0
0,249,41,0
0,248,42,0
0,247,40,0
0,247,40,0
1,246,39,0
0,245,39,0
0,246,39,0
0,245,41,0
1,247,40,0
1,246,39,0
1,246,41,0
1,245,39,0
0,244,40,0
0,244,41,0
0,246,39,0
-1,248,41,0
0,249,42,0
0,248,41,0
0,248,38,0
1,246,41,0
1,244,40,0
0,243,40,0
1,242,39,0
0,243,39,0
0,244,39,0
0,247,40,0
0,248,40,0
0,249,41,0
0,248,42,0
1,247,41,0
1,244,42,0
2,244,41,0
1,244,39,0
1,246,40,0
0,246,37,0
0,247,40,0
1,247,40,0
0,248,41,0
0,246,41,0
0,246,40,0
1,245,39,0
1,244,39,0
0,244,40,0
1,244,41,0
0,247,40,0
0,248,39,0
0,248,41,0
0,248,40,0
0,247,40,0
0,246,41,0
0,244,43,0
0,243,40,0
0,243,39,0
-1,244,39,0
0,245,39,0
1,247,39,0
1,248,42,0
2,247,42,0
1,247,43,0
0,246,41,0
0,245,40,0
0,245,40,0
1,245,39,0
1,245,38,0
0,245,39,0
0,246,40,0
1,245,39,0
1,247,41,0
0,247,40,0
0,246,40,0
0,245,41,0
0,245,43,0
1,245,43,0
0,247,40,0
0,247,40,0
1,247,41,0
0,247,39,0
1,248,40,0
0,246,38,0
0,245,40,0
0,245,39,0
1,244,40,0
1,244,40,0
0,245,41,0
1,245,41,0
0,246,43,0
1,246,39,0
0,247,39,0
0,246,40,0
1,245,39,0
0,246,39,0
0,245,40,0
1,245,39,0
1,245,41,0
-1,246,39,0
0,247,39,0
0,247,40,0
1,246,42,0
1,246,41,0
0,246,40,0
2,248,39,0
1,245,38,0
1,246,39,0
0,246,42,0
0,247,42,0
0,244,42,0
-8,236,32,0
0,245,41,0
0,244,40,0
-3,241,36,0
0,246,39,0
1,248,38,0
-4,243,34,0
0,248,38,0
0,245,40,0
0,244,38,0
1,244,39,0
1,243,41,0
1,245,40,0
1,246,40,0
0,249,40,0
0,249,40,0
0,248,38,0
0,247,40,0
1,245,40,0
0,244,41,0
0,244,40,0
0,242,41,0
0,243,41,0
0,245,41,0
0,247,40,0
0,248,39,0
0,249,40,0
0,247,39,0
0,247,40,0
1,243,40,0
1,243,38,0
0,245,41,0
0,246,42,0
1,247,41,0
1,246,40,0
0,247,39,0
0,247,39,0
0,246,39,0
0,245,38,0
1,246,38,0
1,246,38,0
1,246,40,0
1,246,41,0
0,245,41,0
0,244,41,0
1,245,41,0
1,245,40,0
1,245,40,0
1,246,39,0
4,251,39,0
0,247,38,0
0,246,38,0
0,247,40,0
1,245,40,0
1,246,41,0
1,246,41,0
0,247,41,0
1,247,41,0
0,246,40,0
0,247,40,0
0,247,40,0
0,247,38,0
0,246,40,0
1,246,40,0
1,245,41,0
0,245,41,0
0,244,40,0
0,245,41,0
0,247,40,0
0,246,41,0
0,248,42,0
0,247,40,0
1,246,40,0
1,246,41,0
0,246,39,0
0,245,39,0
0,245,40,0
0,244,40,0
0,245,40,0
-1,246,41,0
0,246,41,0
0,246,42,0
0,248,39,0
0,247,41,0
0,247,40,0
